Song_Name,Play_Date,User_DOB,User_Gender,User_Location,Song_Artist,Song_Genre,Song_Platform,Play_ID
Hotel California,11-11-2023,10-09-1979,M,Pune,Whitney Houston,Jazz,spotify,3
Hotel California,11-11-2023,14-10-1999,F,Delhi,Whitney Houston,Electronic,spotify,88
Hotel California,11-11-2023,13-02-1979,M,Mumbai,Whitney Houston,Electronic,spotify,162
Hotel California,11-11-2023,05-01-1976,M,Delhi,Whitney Houston,Electronic,spotify,191
Purple Haze,11-11-2023,02-03-1982,M,Chennai,Katy Perry,Rock,spotify,26
Purple Haze,11-11-2023,28-01-2005,M,Kanpur,Katy Perry,Rock,spotify,79
Stand by Me,11-11-2023,28-12-1964,F,Kanpur,Freddie Mercury,Pop,spotify,18
Stand by Me,11-11-2023,17-01-1995,M,Nagpur,Freddie Mercury,Pop,spotify,21
Stand by Me,11-11-2023,05-04-1971,F,Surat,Freddie Mercury,Hip Hop,spotify,142
Stand by Me,11-11-2023,27-06-1970,F,Thane,Freddie Mercury,Rock,spotify,155
I Want to Hold Your Hand,11-11-2023,29-07-2005,F,Lucknow,Billie Eilish,Hip Hop,spotify,11
I Want to Hold Your Hand,11-11-2023,18-09-1975,F,Lucknow,Billie Eilish,Rock,spotify,159
I Want to Hold Your Hand,11-11-2023,25-11-1962,F,Chennai,Billie Eilish,Hip Hop,spotify,160
Shape of You,11-11-2023,27-09-1986,F,Jaipur,Frank Sinatra,Classical,spotify,127
Shape of You,11-11-2023,10-09-1960,F,Delhi,Frank Sinatra,Classical,spotify,144
Shape of You,11-11-2023,04-03-1976,F,Kanpur,Frank Sinatra,Hip Hop,spotify,167
Despacito,11-11-2023,11-11-1980,M,Ahmedabad,Rihanna,Jazz,spotify,101
Despacito,11-11-2023,11-11-1974,F,Bangalore,Rihanna,Jazz,spotify,148
Thinking Out Loud,11-11-2023,20-12-1979,F,Kolkata,Celine Dion,Hip Hop,spotify,125
Thinking Out Loud,11-11-2023,12-06-1966,M,Lucknow,Celine Dion,Classical,spotify,170
Boys Dont Cry,11-11-2023,24-05-1990,M,Indore,Taylor Swift,Rock,spotify,70
Boys Dont Cry,11-11-2023,18-08-1986,F,Mumbai,Taylor Swift,Electronic,spotify,147
My Girl,11-11-2023,02-04-1974,F,Indore,Rihanna,Pop,spotify,52
My Girl,11-11-2023,26-03-1962,M,Chennai,Rihanna,Classical,spotify,102
My Girl,11-11-2023,09-09-1977,M,Chennai,Rihanna,Jazz,spotify,137
Johnny B. Goode,11-11-2023,03-05-1975,F,Hyderabad,Whitney Houston,Hip Hop,spotify,73
Johnny B. Goode,11-11-2023,27-04-1979,F,Hyderabad,Whitney Houston,Jazz,spotify,164
Kal Ho Naa Ho,11-11-2023,24-08-1978,M,Ahmedabad,Taylor Swift,Rock,spotify,90
Jeene Laga Hoon,11-11-2023,06-04-2003,M,Jaipur,Freddie Mercury,Electronic,spotify,54
Jeene Laga Hoon,11-11-2023,06-03-1971,F,Delhi,Freddie Mercury,Classical,spotify,96
Jeene Laga Hoon,11-11-2023,27-03-1987,M,Lucknow,Freddie Mercury,Jazz,spotify,132
Jeene Laga Hoon,11-11-2023,29-07-1997,M,Mumbai,Freddie Mercury,Electronic,spotify,186
Tera Ban Jaunga,11-11-2023,24-02-1989,M,Hyderabad,Adele,Hip Hop,spotify,20
Tera Ban Jaunga,11-11-2023,16-12-1982,M,Delhi,Adele,Pop,spotify,74
Tera Ban Jaunga,11-11-2023,03-06-1993,F,Lucknow,Adele,Rock,spotify,122
Tera Ban Jaunga,11-11-2023,15-03-2002,M,Indore,Adele,Electronic,spotify,157
Tera Ban Jaunga,11-11-2023,13-09-1969,F,Bangalore,Adele,Jazz,spotify,161
Pee Loon,11-11-2023,18-02-2002,F,Hyderabad,Lady Gaga,Hip Hop,spotify,86
Pee Loon,11-11-2023,24-12-1960,M,Nagpur,Lady Gaga,Classical,spotify,120
Tum Se Hi,11-11-2023,08-10-1997,M,Delhi,Beyonce,Hip Hop,spotify,153
Agar Tum Saath Ho,11-11-2023,13-05-2001,F,Ahmedabad,Bruno Mars,Rock,spotify,51
Agar Tum Saath Ho,11-11-2023,28-01-1984,M,Mumbai,Bruno Mars,Rock,spotify,177
Ae Mere Humsafar,11-11-2023,05-03-1958,M,Jaipur,Michael Jackson,Jazz,spotify,7
Ae Mere Humsafar,11-11-2023,05-09-1988,M,Pune,Michael Jackson,Electronic,spotify,36
Ae Mere Humsafar,11-11-2023,24-04-1977,M,Mumbai,Michael Jackson,Classical,spotify,40
Ae Mere Humsafar,11-11-2023,16-09-1988,F,Hyderabad,Michael Jackson,Electronic,spotify,168
Ae Mere Humsafar,11-11-2023,30-05-1997,F,Kolkata,Michael Jackson,Pop,spotify,169
Ae Mere Humsafar,11-11-2023,08-09-1978,M,Thane,Michael Jackson,Electronic,spotify,187
Jeene Laga Hoon,11-11-2023,29-11-1984,F,Delhi,Bruno Mars,Classical,spotify,77
Tum Mile,11-11-2023,20-01-1961,M,Kanpur,Bob Marley,Classical,spotify,44
Tum Jo Aaye,11-11-2023,18-03-1997,F,Bangalore,Mariah Carey,Hip Hop,spotify,66
Lag Ja Gale,11-11-2023,07-12-1972,F,Kanpur,Bob Marley,Pop,spotify,22
Lag Ja Gale,11-11-2023,20-10-1996,M,Pune,Bob Marley,Electronic,spotify,81
Jeene Laga Hoon,11-11-2023,19-08-1970,F,Thane,Ariana Grande,Electronic,spotify,32
Jeene Laga Hoon,11-11-2023,21-03-1998,M,Ahmedabad,Ariana Grande,Pop,spotify,85
Jeene Laga Hoon,11-11-2023,01-10-1988,M,Indore,Ariana Grande,Electronic,spotify,128
Agar Tum Saath Ho,11-11-2023,13-12-1982,M,Thane,Bob Marley,Jazz,spotify,58
Agar Tum Saath Ho,11-11-2023,19-05-1981,F,Chennai,Bob Marley,Electronic,spotify,117
Agar Tum Saath Ho,11-11-2023,15-07-1973,M,Chennai,Bob Marley,Hip Hop,spotify,179
Bohemian Rhapsody,11-11-2023,01-01-1979,F,Indore,Bruno Mars,Electronic,spotify,35
Imagine,12-11-2023,19-08-1970,F,Surat,Ariana Grande,Electronic,spotify,78
Like a Rolling Stone,12-11-2023,06-05-1959,M,Hyderabad,Celine Dion,Electronic,spotify,182
Billie Jean,12-11-2023,02-04-1993,M,Nagpur,Billie Eilish,Rock,spotify,189
Sweet Child o Mine,12-11-2023,04-05-1966,F,Delhi,Lady Gaga,Hip Hop,spotify,10
Hey Jude,12-11-2023,04-11-1982,F,Lucknow,Elvis Presley,Classical,spotify,103
Hey Jude,12-11-2023,01-07-1982,M,Hyderabad,Elvis Presley,Classical,spotify,107
Smells Like Teen Spirit,12-11-2023,20-10-1958,F,Pune,Shawn Mendes,Jazz,spotify,98
Smells Like Teen Spirit,12-11-2023,13-07-1983,F,Mumbai,Shawn Mendes,Jazz,spotify,118
